          0.335018456, 0.335018456, 0.335018456, 0.335018456,
          0.335018456, 0.233967349, 0.147868067, 0.4150922, 0.4150922,
          0.389491618, 0.0785610452, 0.268637329, 0.4150922, 0.4150922,
          0.227540806, 0.4241018, 0.424948514, 0.224598825, 0.268142939,
          0.293310136, 0.424948514, 0.424948514, 0.118313171,
          0.389833242, 0.41594705, 0.41594705, 0.0344292782, 0.180466801,
          0.26078546, 0.41594705, 0.41594705, 0.22375074, 0.360180259,
          0.36774677, 0.36774677, 0.257135689, 0.308141559, 0.342813283,
          0.36774677, 0.36774677, 0.21692051, 0.425543785, 0.425543785,
          0.425543785, 0.245453984, 0.0318218917, 0.064657487,
          0.157704666, 0.425543785, 0.425543785, 0.22401002, 0.190810934,
          0.451974869, 0.428195536, 0.0457600318, 0.121822849,
          0.451974869, 0.451974869, 0.309460878, 0.414566249, 0.20306477,
          0.413828969, 0.310439825, 0.00444430625, 0.0538779013,
          0.414566249, 0.410460621, 0.414566249, 0.0574615039,
          0.12504299, 0.349385917, 0.437362522, 0.437362522, 0.437362522,
          0.437362522, 0.245625496, 0.17072542, 0.0792065933,
          0.261459917, 0.422925323, 0.422925323, 0.366067052,
          0.187875584, 0.422925323, 0.422925323, 0.190721512,
          0.0881911442, 0.44692874, 0.44692874, 0.301932633, 0.123574287,
          0.0672778934, 0.44692874, 0.44692874, 0.278956234,
          0.0487382933, 0.0912406221, 0.236333221, 0.50717932,
          0.50717932, 0.182211369, 0.0701793507, 0.356398523,
          0.498771787, 0.0558090545, 0.402724206, 0.409739047,
          0.452102244, 0.452102244, 0.136730492, 0.0989993811,
          0.376673162, 0.288313955, 0.00899367221, 0.167774886,
          0.281616092, 0.370954394, 0.318915099, 0.110788733,
          0.327285558, 0.514113069, 0.514113069, 0.0487382933,
          0.0912406221, 0.236333221, 0.50717932, 0.50717932, 0.182211369,
          0.0701793507, 0.356398523, 0.498771787, 0.0558090545,
          0.402724206, 0.409739047, 0.452102244, 0.452102244,
          0.136730492, 0.0989993811, 0.376673162, 0.288313955,
          0.00899367221, 0.167774886, 0.281616092, 0.370954394,
          0.318915099, 0.110788733, 0.327285558, 0.514113069,
          0.514113069, 0.233967349, 0.147868067, 0.4150922, 0.4150922,
          0.389491618, 0.0785610452, 0.268637329, 0.4150922, 0.4150922,
          0.105171055, 0.0911934301, 0.28044346, 0.466480404,
          0.466480404, 0.0720232129, 0.147348762, 0.466480404,
          0.466480404, 0.0532376803, 0.0552424863, 0.303672791,
          0.455844223, 0.455844223, 0.262307733, 0.439955056,
          0.455844223, 0.107684217, 0.360180259, 0.36774677, 0.36774677,
          0.257135689, 0.308141559, 0.342813283, 0.36774677, 0.36774677,
          0.21692051, 0.121547565, 0.376217514, 0.427849144, 0.425138503,
          0.11015705, 0.225991875, 0.427849144, 0.427849144, 0.215170756,
          0.237592369, 0.294734448, 0.367612034, 0.367612034,
          0.367612034, 0.205370739, 0.367612034, 0.367612034,
          0.367612034 ]
      - [ 0.399603516, 0.399603516, 0.399603516, 0.399603516,
          0.286200851, 0.13562943, 0.399603516, 0.218334511, 0.22274822,
          0.332778692, 0.332778692, 0.332778692, 0.332778692,
          0.332778692, 0.332778692, 0.332778692, 0.332778692,
          0.332778692, 0.366936237, 0.366936237, 0.366936237,
          0.366936237, 0.366936237, 0.366936237, 0.095718205, 0.21136874,
          0.366936237, 0.415686429, 0.415686429, 0.415686429,
          0.415686429, 0.415686429, 0.236416101, 0.189912543,
          0.135774851, 0.146551475, 0.372965574, 0.395533323,
          0.421672553, 0.231391206, 0.25861463, 0.421672553, 0.421672553,
          0.160904035, 0.143181831, 0.207064122, 0.330563664,
          0.482264131, 0.155207604, 0.482264131, 0.482264131,
          0.264186472, 0.0903507769, 0.207971156, 0.394510329,
          0.394510329, 0.394510329, 0.203907147, 0.160857528,
          0.152398124, 0.394510329, 0.356634766, 0.394510329,
          0.311185569, 0.458521456, 0.146713927, 0.0463996343,
          0.129755691, 0.458521456, 0.458521456, 0.458521456,
          0.130772322, 0.433640689, 0.433640689, 0.433640689,
          0.024322696, 0.162385792, 0.319024742, 0.264489084,
          0.211658537, 0.433640689, 0.394510329, 0.394510329,
          0.394510329, 0.203907147, 0.160857528, 0.152398124,
          0.394510329, 0.356634766, 0.394510329, 0.311185569,
          0.458521456, 0.146713927, 0.0463996343, 0.129755691,
          0.458521456, 0.458521456, 0.458521456, 0.130772322,
          0.433640689, 0.433640689, 0.433640689, 0.024322696,
          0.162385792, 0.319024742, 0.264489084, 0.211658537,
          0.433640689, 0.407105654, 0.407105654, 0.203257099,
          0.380541056, 0.407105654, 0.275604993, 0.197006017,
          0.179160863, 0.407105654, 0.327513129, 0.270921081,
          0.106403984, 0.0495193936, 0.347887605, 0.339818925,
          0.433868796, 0.433868796, 0.433868796, 0.29584989, 0.450990528,
          0.450990528, 0.450990528, 0.0206712373, 0.00985930674,
          0.0470688418, 0.302750885, 0.450990528, 0.475039452,
          0.145540774, 0.128409252, 0.205117747, 0.475039452,
          0.475039452, 0.113261923, 0.00572414557, 0.475039452,
          0.383143693, 0.34033227, 0.128553107, 0.246940851, 0.383143693,
          0.383143693, 0.262383789, 0.383143693, 0.383143693,
          0.173397586, 0.0503354631, 0.438038975, 0.438038975,
          0.423528761, 0.0605071597, 0.11168617, 0.438038975,
          0.438038975, 0.366936237, 0.366936237, 0.366936237,
          0.366936237, 0.366936237, 0.366936237, 0.095718205, 0.21136874,
          0.366936237, 0.406820595, 0.406820595, 0.406820595,
          0.406820595, 0.406820595, 0.283700734, 0.0987920985,
          0.152053133, 0.234637916, 0.142031044, 0.0268692486,
          0.0315076821, 0.373435438, 0.422439784, 0.369635493,
          0.422439784, 0.422439784, 0.403041184, 0.207064122,
          0.330563664, 0.482264131, 0.155207604, 0.482264131,
          0.482264131, 0.264186472, 0.0903507769, 0.207971156,
          0.284341723, 0.478381723, 0.478381723, 0.124024168,
          0.197842509, 0.109317437, 0.478381723, 0.379671156, 0.13115029,
          0.0918530226, 0.106885426, 0.126660332, 0.438720644,
          0.487584889, 0.202846304, 0.487584889, 0.487584889,
          0.111294083, 0.433640689, 0.433640689, 0.433640689,
          0.024322696, 0.162385792, 0.319024742, 0.264489084,
          0.211658537, 0.433640689, 0.117644668, 0.54512924, 0.54512924,
          0.0241598859, 0.00726783974, 0.0472283512, 0.54512924,
          0.235065728, 0.17633833, 0.478987396, 0.161934629, 0.151301414,
          0.0397559777, 0.0205109641, 0.10037861, 0.593093574,
          0.554834843, 0.209416658, 0.433640689, 0.433640689,
          0.433640689, 0.024322696, 0.162385792, 0.319024742,
          0.264489084, 0.211658537, 0.433640689, 0.117644668, 0.54512924,
          0.54512924, 0.0241598859, 0.00726783974, 0.0472283512,
          0.54512924, 0.235065728, 0.17633833, 0.478987396, 0.161934629,
          0.151301414, 0.0397559777, 0.0205109641, 0.10037861,
          0.593093574, 0.554834843, 0.209416658, 0.29584989, 0.450990528,
          0.450990528, 0.450990528, 0.0206712373, 0.00985930674,
          0.0470688418, 0.302750885, 0.450990528, 0.368783087,
          0.368783087, 0.368783087, 0.368783087, 0.0361915603,
          0.207361981, 0.368783087, 0.368783087, 0.368783087,
          0.444785893, 0.0681280047, 0.0324523039, 0.00429067435,
          0.0259198081, 0.444785893, 0.444785893, 0.444785893,
          0.444785893, 0.173397586, 0.0503354631, 0.438038975,
          0.438038975, 0.423528761, 0.0605071597, 0.11168617,
          0.438038975, 0.438038975, 0.177083239, 0.0699767247,
          0.41016528, 0.476331145, 0.476331145, 0.476331145, 0.143984318,
          0.0678934976, 0.291095376, 0.504476011, 0.210500106,
          0.0284025427, 0.0647799298, 0.16170837, 0.504476011,
          0.473660976, 0.17443645, 0.394618213 ]
      - [ 0.484914124, 0.484914124, 0.0642181188, 0.00147712487,
          0.0345911123, 0.484914124, 0.484914124, 0.159499645,
          0.154360682, 0.552127361, 0.552127361, 0.155160904,
          0.0530692935, 0.217800483, 0.552127361, 0.0667650327,
          0.0299767777, 0.0163704529, 0.484611005, 0.484611005,
          0.0680126548, 0.0857505277, 0.17276223, 0.102640755,
          0.0583752543, 0.484611005, 0.484611005, 0.246732578,
          0.464474589, 0.464474589, 0.0894810855, 0.0323995575,
          0.464474589, 0.464474589, 0.170940861, 0.1823726, 0.265533686,
          0.520064592, 0.520064592, 0.163408563, 0.271883756,
          0.520064592, 0.109423772, 0.0110211326, 0.0133549767,
          0.114931688, 0.357062668, 0.375654697, 0.375654697,
          0.375654697, 0.375654697, 0.375654697, 0.375654697,
          0.0940492451, 0.0465156324, 0.416593164, 0.416593164,
          0.378435433, 0.407120377, 0.262307048, 0.416593164,
          0.290730357, 0.103612669, 0.00392092252, 0.479824543,
          0.479824543, 0.227196425, 0.479824543, 0.479824543,
          0.150425449, 0.00251892023, 0.00367004448, 0.0048080096,
          0.447656095, 0.500701368, 0.211918399, 0.157603353,
          0.147177055, 0.500701368, 0.44918263, 0.00148673682,
          0.0465156324, 0.416593164, 0.416593164, 0.378435433,
          0.407120377, 0.262307048, 0.416593164, 0.290730357,
          0.103612669, 0.00392092252, 0.479824543, 0.479824543,
          0.227196425, 0.479824543, 0.479824543, 0.150425449,
          0.00251892023, 0.00367004448, 0.0048080096, 0.447656095,
          0.500701368, 0.211918399, 0.157603353, 0.147177055,
          0.500701368, 0.44918263, 0.00148673682, 0.138832808,
          0.297713846, 0.460671037, 0.238105401, 0.103265509,
          0.126387596, 0.460671037, 0.460671037, 0.40927425,
          0.0285487939, 0.698619366, 0.698619366, 0.0419154428,
          0.0601183362, 0.0221270267, 0.0788798034, 0.0624007471,
          0.00981991552, 0.00187662384, 0.353717566, 0.565986753,
          0.0100883637, 0.00309362193, 0.00733763771, 0.565986753,
          0.477889329, 0.00178167748, 0.105678208, 0.120685585,
          0.136239558, 0.219302818, 0.128899843, 0.126979664, 0.40477863,
          0.593758643, 0.593758643, 0.0676694363, 0.634810567,
          0.634810567, 0.1723665, 0.165543154, 0.116933331, 0.201781914,
          0.141790852, 0.226948038, 0.071097903, 0.294258505,
          0.558421969, 0.0607452616, 0.177396894, 0.279588848,
          0.558421969, 0.406910211, 0.0143176802, 0.484611005,
          0.484611005, 0.0680126548, 0.0857505277, 0.17276223,
          0.102640755, 0.0583752543, 0.484611005, 0.484611005,
          0.0669665337, 0.00764830038, 0.092260249, 0.538654625,
          0.218149394, 0.0487202182, 0.24729827, 0.538654625,
          0.538654625, 0.33272329, 0.0657857507, 0.425681263,
          0.425681263, 0.0988318697, 0.0488139726, 0.381177038,
          0.42385748, 0.425681263, 0.114931688, 0.357062668, 0.375654697,
          0.375654697, 0.375654697, 0.375654697, 0.375654697,
          0.375654697, 0.0940492451, 0.00653413171, 0.0101287402,
          0.12888515, 0.430047512, 0.245536581, 0.152309909, 0.585863709,
          0.585863709, 0.149977863, 0.18738243, 0.337477505, 0.456072897,
          0.456072897, 0.165802076, 0.0858338997, 0.456072897,
          0.405064017, 0.153294131, 0.0048080096, 0.447656095,
          0.500701368, 0.211918399, 0.157603353, 0.147177055,
          0.500701368, 0.44918263, 0.00148673682, 0.00878920592,
          0.00235204655, 0.218564808, 0.520571887, 0.520571887,
          0.260359049, 0.520571887, 0.257172287, 0.00618507713,
          0.252518386, 0.508795321, 0.508795321, 0.503043711,
          0.137589246, 0.075436458, 0.356000245, 0.0706733912,
          0.0632639378, 0.0048080096, 0.447656095, 0.500701368,
          0.211918399, 0.157603353, 0.147177055, 0.500701368, 0.44918263,
          0.00148673682, 0.00878920592, 0.00235204655, 0.218564808,
          0.520571887, 0.520571887, 0.260359049, 0.520571887,
          0.257172287, 0.00618507713, 0.252518386, 0.508795321,
          0.508795321, 0.503043711, 0.137589246, 0.075436458,
          0.356000245, 0.0706733912, 0.0632639378, 0.00187662384,
          0.353717566, 0.565986753, 0.0100883637, 0.00309362193,
          0.00733763771, 0.565986753, 0.477889329, 0.00178167748,
          0.144390002, 0.181906223, 0.192019671, 0.124163397,
          0.199681967, 0.217697933, 0.688382804, 0.567671895,
          0.0592796206, 0.438053429, 0.438053429, 0.438053429,
          0.117498584, 0.304006308, 0.394526988, 0.359166592,
          0.105663016, 0.133825466, 0.071097903, 0.294258505,
          0.558421969, 0.0607452616, 0.177396894, 0.279588848,
          0.558421969, 0.406910211, 0.0143176802, 0.459078461,
          0.459078461, 0.13448669, 0.0563285872, 0.163476825,
          0.459078461, 0.459078461, 0.305476129, 0.105368353,
          0.371209711, 0.371209711, 0.371209711, 0.175977513,
          0.371209711, 0.371209711, 0.371209711, 0.371209711,
          0.0273250788 ]
      - [ 0.438152552, 0.438152552, 0.0530840941, 0.00060667668,
          0.0104441084, 0.438152552, 0.438152552, 0.438152552,
          0.18112874, 0.512526691, 0.512526691, 0.0490791388,
          0.00252283644, 0.0631569996, 0.357805789, 0.136463121,
          0.403839588, 0.391633481, 0.207768872, 0.122637495,
          0.0844048038, 0.0236264896, 0.317744404, 0.0968815014,
          0.140219241, 0.631583393, 0.631583393, 0.276134729,
          0.447835654, 0.447835654, 0.176329687, 0.255014926,
          0.447835654, 0.447835654, 0.13720949, 0.0458039418, 0.31616047,
          0.38438946, 0.38438946, 0.356152266, 0.38438946, 0.38438946,
          0.38438946, 0.168480322, 0.0468623489, 0.0610835776,
          0.0186638422, 0.106712513, 0.465907484, 0.386564791,
          0.297969997, 0.465907484, 0.465907484, 0.300751448,
          0.0722473636, 0.419562787, 0.419562787, 0.279144049,
          0.419562787, 0.419562787, 0.419562787, 0.174230665,
          0.0463351607, 0.00346104009, 0.526455522, 0.526455522,
          0.0727626979, 0.168164313, 0.213676378, 0.526455522,
          0.289013028, 0.0224586744, 0.181093514, 0.0165486503,
          0.155933276, 0.464341313, 0.436903775, 0.229644373,
          0.464341313, 0.464341313, 0.217986107, 0.0722473636,
          0.419562787, 0.419562787, 0.279144049, 0.419562787,
          0.419562787, 0.419562787, 0.174230665, 0.0463351607,
          0.00346104009, 0.526455522, 0.526455522, 0.0727626979,
          0.168164313, 0.213676378, 0.526455522, 0.289013028,
          0.0224586744, 0.181093514, 0.0165486503, 0.155933276,
          0.464341313, 0.436903775, 0.229644373, 0.464341313,
          0.464341313, 0.217986107, 0.0354402401, 0.472322315,
          0.472322315, 0.276402801, 0.0665450618, 0.0871952698,
          0.472322315, 0.472322315, 0.115078792, 0.0650791749,
          0.440178871, 0.440178871, 0.440178871, 0.440178871,
          0.017802123, 0.351077229, 0.249453008, 0.174754247,
          0.482146174, 0.00847096834, 0.0160370618, 0.065085344,
          0.482146174, 0.0449269302, 0.403696299, 0.35809961,
          0.482146174, 0.0497094654, 0.068248257, 0.398810267,
          0.398810267, 0.296634287, 0.325033903, 0.398810267,
          0.398810267, 0.398810267, 0.108926125, 0.0911704376,
          0.490419149, 0.551496208, 0.551496208, 0.0634485707,
          0.0518758893, 0.201436847, 0.279669434, 0.111443199,
          0.00310641481, 0.00816968642, 0.175053716, 0.946705639,
          0.190513015, 0.0362111926, 0.0124294339, 0.115771212,
          0.207768872, 0.122637495, 0.0844048038, 0.0236264896,
          0.317744404, 0.0968815014, 0.140219241, 0.631583393,
          0.631583393, 0.114674732, 0.10642729, 0.200209439, 0.440812647,
          0.440812647, 0.125042319, 0.440812647, 0.440812647,
          0.371668249, 0.139383018, 0.148790836, 0.29753831, 0.471419632,
          0.471419632, 0.0892069936, 0.0990524888, 0.430265516,
          0.466717631, 0.0610835776, 0.0186638422, 0.106712513,
          0.465907484, 0.386564791, 0.297969997, 0.465907484,
          0.465907484, 0.300751448, 0.043964766, 0.0150886942,
          0.096451059, 0.176435709, 0.156355575, 0.217745885, 0.64349556,
          0.64349556, 0.225719213, 0.0822631121, 0.102140479,
          0.454052031, 0.454052031, 0.454052031, 0.356181115,
          0.391444504, 0.244983569, 0.140229002, 0.181093514,
          0.0165486503, 0.155933276, 0.464341313, 0.436903775,
          0.229644373, 0.464341313, 0.464341313, 0.217986107,
          0.457829714, 0.0128865112, 0.0887187719, 0.230439246,
          0.36515674, 0.323807001, 0.457829714, 0.259370744, 0.457829714,
          0.641680658, 0.0862052292, 0.162721053, 0.140804321,
          0.251879096, 0.0960165039, 0.154822409, 0.140420601,
          0.641680658, 0.181093514, 0.0165486503, 0.155933276,
          0.464341313, 0.436903775, 0.229644373, 0.464341313,
          0.464341313, 0.217986107, 0.457829714, 0.0128865112,
          0.0887187719, 0.230439246, 0.36515674, 0.323807001,
          0.457829714, 0.259370744, 0.457829714, 0.641680658,
          0.0862052292, 0.162721053, 0.140804321, 0.251879096,
          0.0960165039, 0.154822409, 0.140420601, 0.641680658,
          0.482146174, 0.00847096834, 0.0160370618, 0.065085344,
          0.482146174, 0.0449269302, 0.403696299, 0.35809961,
          0.482146174, 0.574176371, 0.000647506153, 0.00203604577,
          0.021461945, 0.574176371, 0.0685161948, 0.00667671673,
          0.00517793279, 0.574176371, 0.532009542, 0.00294295349,
          0.00700734695, 0.0232682712, 0.532009542, 0.186120674,
          0.252860576, 0.215420678, 0.532009542, 0.111443199,
          0.00310641481, 0.00816968642, 0.175053716, 0.946705639,
          0.190513015, 0.0362111926, 0.0124294339, 0.115771212,
          0.237018481, 0.0534032695, 0.0124795362, 0.0699628517,
          0.925194561, 0.234184533, 0.00914429501, 0.00315954862,
          0.12557137, 0.514400661, 0.514400661, 0.0476382114,
          0.0793667436, 0.514400661, 0.390058905, 0.146212876,
          0.03863772, 0.132110447 ]
      - [ 0.533988118, 0.533988118, 0.124383666, 0.0436665677,
          0.346155256, 0.533988118, 0.0197018534, 0.00274677482,
          0.0404992774, 0.404257655, 0.414282858, 0.0554661676,
          0.0301846899, 0.571845293, 0.571845293, 0.00869258679,
          0.01722534, 0.0293478798, 0.306030005, 0.450118989,
          0.450118989, 0.257495135, 0.450118989, 0.450118989,
          0.130189255, 0.0835153013, 0.0345471241, 0.231455281,
          0.26684314, 0.106852859, 0.0485155508, 0.484668493,
          0.509311616, 0.509311616, 0.295473427, 0.123937592,
          0.419945329, 0.419945329, 0.351710916, 0.198176727,
          0.419945329, 0.419945329, 0.102392599, 0.21332936, 0.267245978,
          0.214858785, 0.560861349, 0.560861349, 0.341311276,
          0.0823373049, 0.0742343068, 0.0705397129, 0.359709501,
          0.236545414, 0.140136138, 0.294129431, 0.15382579,
          0.0396350361, 0.0795062333, 0.0494303033, 0.630255699,
          0.630255699, 0.24313511, 0.452904791, 0.452904791, 0.131449923,
          0.183024734, 0.452904791, 0.452904791, 0.275439054,
          0.125002772, 0.180874258, 0.215800717, 0.471090943,
          0.471090943, 0.471090943, 0.471090943, 0.205700487,
          0.059596058, 0.106764279, 0.0612782426, 0.140136138,
          0.294129431, 0.15382579, 0.0396350361, 0.0795062333,
          0.0494303033, 0.630255699, 0.630255699, 0.24313511,
          0.452904791, 0.452904791, 0.131449923, 0.183024734,
          0.452904791, 0.452904791, 0.275439054, 0.125002772,
          0.180874258, 0.215800717, 0.471090943, 0.471090943,
          0.471090943, 0.471090943, 0.205700487, 0.059596058,
          0.106764279, 0.0612782426, 0.00455053011, 0.0491704531,
          0.0824354663, 0.303487092, 0.127604544, 0.0489342213,
          0.539935768, 0.539935768, 0.539935768, 0.124051161,
          0.262299567, 0.242144808, 0.300762326, 0.392759621,
          0.266676277, 0.275360018, 0.479960889, 0.479960889,
          0.274624735, 0.50568378, 0.50568378, 0.50568378, 0.128307819,
          0.121539958, 0.137278363, 0.209993258, 0.241257757,
          0.0520185828, 0.0713125318, 0.117885955, 0.566878259,
          0.0926189497, 0.00312763522, 0.00314550777, 0.566878259,
          0.566878259, 0.0409546718, 0.0482555106, 0.0675111637,
          0.572705209, 0.0232811105, 0.00990591198, 0.0332207121,
          0.572705209, 0.572705209, 0.399306834, 0.399306834,
          0.399306834, 0.399306834, 0.0317962281, 0.0883286595,
          0.17470634, 0.399306834, 0.399306834, 0.306030005, 0.450118989,
          0.450118989, 0.257495135, 0.450118989, 0.450118989,
          0.130189255, 0.0835153013, 0.0345471241, 0.355467767,
          0.355467767, 0.355467767, 0.355467767, 0.355467767,
          0.254971504, 0.355467767, 0.355467767, 0.216648847,
          0.216703877, 0.232859865, 0.409706831, 0.409706831,
          0.409706831, 0.155887589, 0.177548975, 0.409706831,
          0.409218162, 0.214858785, 0.560861349, 0.560861349,
          0.341311276, 0.0823373049, 0.0742343068, 0.0705397129,
          0.359709501, 0.236545414, 0.188209087, 0.34791854, 0.358358502,
          0.358358502, 0.263486028, 0.358358502, 0.358358502,
          0.358358502, 0.358358502, 0.380493313, 0.0765662193,
          0.209932908, 0.395467252, 0.395467252, 0.395467252,
          0.139169246, 0.395467252, 0.395467252, 0.215800717,
          0.471090943, 0.471090943, 0.471090943, 0.471090943,
          0.205700487, 0.059596058, 0.106764279, 0.0612782426,
          0.350031078, 0.350031078, 0.350031078, 0.350031078,
          0.350031078, 0.350031078, 0.350031078, 0.203801259,
          0.311954588, 0.454667091, 0.0312947705, 0.0814953819,
          0.454667091, 0.454667091, 0.261082977, 0.058244355,
          0.298985153, 0.454667091, 0.215800717, 0.471090943,
          0.471090943, 0.471090943, 0.471090943, 0.205700487,
          0.059596058, 0.106764279, 0.0612782426, 0.350031078,
          0.350031078, 0.350031078, 0.350031078, 0.350031078,
          0.350031078, 0.350031078, 0.203801259, 0.311954588,
          0.454667091, 0.0312947705, 0.0814953819, 0.454667091,
          0.454667091, 0.261082977, 0.058244355, 0.298985153,
          0.454667091, 0.274624735, 0.50568378, 0.50568378, 0.50568378,
          0.128307819, 0.121539958, 0.137278363, 0.209993258,
          0.241257757, 0.347312659, 0.347312659, 0.347312659,
          0.347312659, 0.300259501, 0.276814222, 0.325563401,
          0.347312659, 0.347312659, 0.370933503, 0.370933503, 0.29790467,
          0.370933503, 0.370933503, 0.370933503, 0.130140767,
          0.255069315, 0.370933503, 0.399306834, 0.399306834,
          0.399306834, 0.399306834, 0.0317962281, 0.0883286595,
          0.17470634, 0.399306834, 0.399306834, 0.380939096, 0.380939096,
          0.380939096, 0.380939096, 0.245198593, 0.193175584,
          0.380939096, 0.167533413, 0.380939096, 0.398335189,
          0.151472494, 0.335341513, 0.181086034, 0.398335189,
          0.398335189, 0.398335189, 0.185677454, 0.398335189 ]
      - [ 0.458182782, 0.458182782, 0.133056045, 0.0348682292,
          0.103844009, 0.458182782, 0.455026984, 0.134613201,
          0.332799315, 0.392270595, 0.46364671, 0.46364671, 0.051711563,
          0.42183581, 0.46364671, 0.0955808535, 0.00760490401,
          0.0823089853, 0.357563227, 0.357563227, 0.357563227,
          0.0270357076, 0.341134757, 0.334985226, 0.357563227,
          0.357563227, 0.357563227, 0.338324487, 0.362233162,
          0.121936575, 0.0225366279, 0.0496133603, 0.600995779,
          0.600995779, 0.0897574648, 0.00606039166, 0.0375526361,
          0.546007812, 0.546007812, 0.0437441282, 0.0779924691,
          0.546007812, 0.286681622, 0.0914445892, 0.0147939259,
          0.0193773583, 0.533074558, 0.533074558, 0.00705730869,
          0.00651819212, 0.0199210271, 0.533074558, 0.375846624,
          0.00676346337, 0.160815686, 0.0941255167, 0.066658482,
          0.0248025991, 0.059765026, 0.615592122, 0.615592122,
          0.432034075, 0.0770791769, 0.0416163877, 0.674703181,
          0.674703181, 0.0181003734, 0.131043121, 0.17856276,
          0.164033622, 0.048138041, 0.0497478582, 0.00379276858,
          0.495743483, 0.554720223, 0.00109626004, 0.00186294469,
          0.0207317472, 0.554720223, 0.364441633, 0.00177906826,
          0.160815686, 0.0941255167, 0.066658482, 0.0248025991,
          0.059765026, 0.615592122, 0.615592122, 0.432034075,
          0.0770791769, 0.0416163877, 0.674703181, 0.674703181,
          0.0181003734, 0.131043121, 0.17856276, 0.164033622,
          0.048138041, 0.0497478582, 0.00379276858, 0.495743483,
          0.554720223, 0.00109626004, 0.00186294469, 0.0207317472,
          0.554720223, 0.364441633, 0.00177906826, 0.0479019061,
          0.116439797, 0.47274524, 0.251698047, 0.157507509, 0.47274524,
          0.47274524, 0.452885538, 0.125280842, 0.237569317, 0.483772427,
          0.483772427, 0.111319281, 0.0629862398, 0.0152200358,
          0.0717839003, 0.463549167, 0.483772427, 0.0352039039,
          0.442722946, 0.53996706, 0.0104845827, 0.00978471246,
          0.00130198395, 0.53996706, 0.422248006, 0.189037457,
          0.0424465165, 0.346931219, 0.505739152, 0.127113894,
          0.184499562, 0.0971591175, 0.505739152, 0.505739152,
          0.214083493, 0.101777516, 0.508277357, 0.508277357,
          0.184705466, 0.0144957304, 0.0138840834, 0.127767831,
          0.432318628, 0.479718953, 0.434453577, 0.434453577,
          0.434453577, 0.0737385601, 0.0246028136, 0.0192317422,
          0.21330294, 0.434453577, 0.434453577, 0.357563227, 0.357563227,
          0.357563227, 0.0270357076, 0.341134757, 0.334985226,
          0.357563227, 0.357563227, 0.357563227, 0.260727584,
          0.0141908713, 0.0188164357, 0.417344332, 0.443494618,
          0.132542863, 0.443494618, 0.443494618, 0.381089687,
          0.0958395377, 0.103062928, 0.323430419, 0.525188982,
          0.495965719, 0.035227228, 0.108319789, 0.470663667,
          0.337693095, 0.0193773583, 0.533074558, 0.533074558,
          0.00705730869, 0.00651819212, 0.0199210271, 0.533074558,
          0.375846624, 0.00676346337, 0.0116565162, 0.0219743382,
          0.0678009838, 0.017129939, 0.0190726109, 0.0290713739,
          0.702181876, 0.702181876, 0.0123989433, 0.14461191,
          0.115003422, 0.488005638, 0.488005638, 0.317170918,
          0.0973621532, 0.361283779, 0.469088614, 0.15505372,
          0.00379276858, 0.495743483, 0.554720223, 0.00109626004,
          0.00186294469, 0.0207317472, 0.554720223, 0.364441633,
